OTU,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF100_s1_r1,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF500_s1_r1,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF100_s1_r1,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF500_s1_r1,ARMS_BelgiumCoast_AJJCD78_20200506_20201012_MF100_s1_r1,ARMS_TZS_Angbat_20200608_20201117_MF100_ETOH_s1_r1,ARMS_TZS_Angbat_20200608_20201117_MF500_ETOH_s1_r1,ARMS_TZS_Angbat_20200608_20201117_SF40_ETOH_s1_r1,ARMS_TZS_Kummelkobben_20200608_20201120_MF100_ETOH_s1_r1,ARMS_TZS_Kummelkobben_20200608_20201120_MF500_ETOH_s1_r1,ARMS_TZS_Kummelkobben_20200608_20201120_SF40_ETOH_s1_r1,ARMS_Crete_1HERP_20200903_20210122_MF500_s1_r1,ARMS_Crete_1HERP_20200903_20210122_MF90_s1_r1,ARMS_Crete_1HERP_20200903_20210122_SF_s1_r1,ARMS_Getxo_G1_20200624_20201103_MF100_s1_r1,ARMS_Getxo_G1_20200624_20201103_MF500_s1_r1,ARMS_Getxo_G1_20200624_20201103_SF40_s1_r1,ARMS_Getxo_G2_20200624_20201103_MF100_s1_r1,ARMS_Getxo_G2_20200624_20201103_SF40_s1_r1,ARMS_Getxo_G3_20200624_20201103_MF100_s1_r1,ARMS_Getxo_G3_20200624_20201103_SF40_s1_r1,Classification,TAXON:NCBI_TAX_ID
Otu16,0,0,0,0,0,0,0,9,656,0,0,0,0,0,1,0,7,0,2,0,2,Main genome;Eukaryota;Alveolata;Ciliophora;Heterotrichea;Folliculinidae;NA;NA;NA;NA;NA,Folliculinidae:219170
Otu17,6,18,0,31,7,7,1,514,163,0,0,4,0,1,0,0,0,0,0,0,0,Main genome;Eukaryota;Opisthokonta;Metazoa;Mollusca;Bivalvia;Mytiloida;NA;NA;NA;NA,Mytiloida:6546
Otu10,24,0,6,0,0,0,0,66,919,0,1,0,0,0,2,0,522,0,529,0,107,Main genome;Eukaryota;Opisthokonta;Metazoa;Mollusca;Gastropoda;Neritopsina;NA;NA;NA;NA,Neritopsina:119397
Otu11,0,0,0,0,0,0,0,46,919,0,1,0,0,0,0,0,6,0,1,0,0,Main genome;Eukaryota;Opisthokonta;Metazoa;Arthropoda;Crustacea;Maxillopoda;Paramenophia;NA;NA;NA,Paramenophia:512235
Otu12,0,0,0,0,0,0,0,277,715,0,1,0,0,0,0,0,1,0,0,0,0,Main genome;Eukaryota;Opisthokonta;Metazoa;Annelida;NA;NA;NA;NA;NA;NA,Annelida:6340
Otu13,23,0,0,0,0,0,0,5,673,0,1,0,0,0,0,0,2,0,28,0,1,Main genome;Eukaryota;Opisthokonta;Metazoa;Mollusca;Gastropoda;Caenogastropoda;NA;NA;NA;NA,Caenogastropoda:69555
Otu18,10,0,1,2,4,16,9,1,0,0,2,3,0,0,2,1,730,0,196,0,26,Main genome;Eukaryota;Opisthokonta;Metazoa;Annelida;NA;NA;NA;NA;NA;NA,Annelida:6340
Otu19,37,29,3,28,0,2,4,3,45,0,10,7,0,0,0,0,600,0,383,0,230,Main genome;Eukaryota;Opisthokonta;Metazoa;Urochordata;Ascidiacea;Chelyosoma;NA;NA;NA;NA,Chelyosoma:71176
Otu189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,Main genome;Eukaryota;Rhizaria;Cercozoa;Endomyxa-Phytomyxea;Plasmodiophorida;Polymyxa-lineage;Polymyxa;NA;NA;NA,Polymyxa:41455
Otu188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,Main genome;Eukaryota;Opisthokonta;Fungi;Chytridiomycota;Chytridiomycotina;Chytridiomycetes;NA;NA;NA;NA,Chytridiomycetes:451435
Otu185,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,Main genome;Eukaryota;Archaeplastida;Chlorophyta;Ulvophyceae;Ulvales-relatives;Ulva;NA;NA;NA;NA,Ulva:3118
Otu184,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,Main genome;Eukaryota;Opisthokonta;Metazoa;Arthropoda;Crustacea;Ostracoda;NA;NA;NA;NA,Ostracoda:6670
Otu187,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,Main genome;Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;NA;NA;NA;NA;NA;NA,Chrysophyceae:2825
Otu186,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,Main genome;Eukaryota;Apusozoa;Apusomonadidae;Group-1;NA;NA;NA;NA;NA;NA,Apusomonadidae:172820
Otu181,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Main genome;Eukaryota;Opisthokonta;Metazoa;Arthropoda;Crustacea;Maxillopoda;Cyclopina;NA;NA;NA,Cyclopina:938102
Otu182,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,Main genome;Eukaryota;Alveolata;Ciliophora;Litostomatea;NA;NA;NA;NA;NA;NA,Litostomatea:5988
